"x","y","dates"
55.5377183,-21.3893617,2018-12-11
55.51668,-21.4139683,2018-12-11
55.5048967,-21.4342883,2018-12-11
55.5042933,-21.442985,2018-12-11
55.5016267,-21.453405,2018-12-11
55.5048517,-21.4536933,2018-12-11
55.501485,-21.4606233,2018-12-11
55.4823867,-21.4580733,2018-12-11
55.4691383,-21.4564517,2018-12-11
55.470285,-21.4574483,2018-12-11
55.4508333,-21.4537633,2018-12-11
55.4186283,-21.4321217,2018-12-11
55.4102683,-21.4208117,2018-12-11
55.3877533,-21.405225,2018-12-11
55.36804,-21.3869317,2018-12-11
55.3546617,-21.3656183,2018-12-11
55.3571017,-21.35692,2018-12-11
55.3464217,-21.338875,2018-12-11
55.3389117,-21.3296167,2018-12-11
55.33154,-21.3322883,2018-12-11
55.3322433,-21.3331317,2018-12-11
55.332775,-21.3339783,2018-12-11
55.3379883,-21.3377333,2018-12-11
55.34876,-21.3419633,2018-12-11
55.3393417,-21.36717,2018-12-11
55.342865,-21.3640233,2018-12-11
55.3553383,-21.3655317,2018-12-11
55.38039,-21.3516833,2018-12-11
55.38503,-21.3584133,2018-12-11
55.3841667,-21.3828383,2018-12-11
55.40075,-21.3854217,2018-12-11
55.3967717,-21.386135,2018-12-11
55.39392,-21.3853517,2018-12-11
55.392305,-21.3842483,2018-12-11
55.3859083,-21.37772,2018-12-11
55.375015,-21.3713667,2018-12-11
55.3626783,-21.3696017,2018-12-11
55.3488567,-21.3706333,2018-12-11
55.3430767,-21.3739517,2018-12-11
55.34933,-21.3748733,2018-12-11
55.3564267,-21.387085,2018-12-11
55.37565,-21.3764,2018-12-11
55.4053533,-21.3607467,2018-12-11
55.4252233,-21.3571633,2018-12-11
55.424925,-21.3580633,2018-12-11
55.459585,-21.3658983,2018-12-11
55.5084283,-21.3668617,2018-12-11
55.185885,-21.6261533,2018-12-14
55.15133,-21.6512633,2018-12-14
55.1218333,-21.6735283,2018-12-14
55.1178233,-21.6783983,2018-12-14
55.1151967,-21.6820833,2018-12-14
55.1126533,-21.6861533,2018-12-14
55.10508,-21.6932617,2018-12-14
55.1040533,-21.695,2018-12-14
55.0682167,-21.737035,2018-12-14
55.0405917,-21.7597383,2018-12-15
55.0327017,-21.76423,2018-12-15
55.0303767,-21.7652033,2018-12-15
54.99065,-21.7996467,2018-12-15
54.9532317,-21.8331333,2018-12-15
54.9147217,-21.862365,2018-12-15
54.708715,-21.9396817,2018-12-15
54.6505617,-21.9603,2018-12-15
54.5920583,-21.9655167,2018-12-15
54.5335783,-21.9552917,2018-12-15
54.4755583,-21.9375617,2018-12-15
54.412725,-21.9241017,2018-12-15
54.3547667,-21.9009783,2018-12-15
54.3305267,-21.890965,2018-12-15
54.2594817,-21.8711417,2018-12-15
54.1935217,-21.8647433,2018-12-15
54.125805,-21.8434567,2018-12-15
54.1073083,-21.843335,2018-12-15
54.0849817,-21.8426933,2018-12-15
54.0278183,-21.8233733,2018-12-15
53.9632733,-21.8071867,2018-12-15
53.8984117,-21.7922883,2018-12-15
53.8746483,-21.7911067,2018-12-15
53.8736667,-21.786355,2018-12-15
53.884125,-21.7851017,2018-12-15
53.8816333,-21.7823833,2018-12-15
53.8809683,-21.7749583,2018-12-15
53.8834083,-21.7733567,2018-12-15
53.87444,-21.7681533,2018-12-15
53.87532,-21.76455,2018-12-15
53.8754517,-21.7621567,2018-12-15
53.8759867,-21.7612367,2018-12-15
53.8753383,-21.7610533,2018-12-15
53.8738633,-21.75699,2018-12-15
53.8732817,-21.75662,2018-12-15
53.8372283,-21.7686017,2018-12-15
53.7922417,-21.7709633,2018-12-15
53.791295,-21.7710167,2018-12-15
53.7582383,-21.7615383,2018-12-15
53.748725,-21.7589483,2018-12-15
53.6931033,-21.7572017,2018-12-15
53.642045,-21.7599483,2018-12-15
53.593725,-21.7661283,2018-12-15
53.58838,-21.7769367,2018-12-15
53.5879233,-21.7769817,2018-12-15
53.58965,-21.7803017,2018-12-15
53.59124,-21.780765,2018-12-15
53.5907333,-21.7801433,2018-12-15
53.5917283,-21.7796917,2018-12-15
53.5928917,-21.779955,2018-12-15
53.5926283,-21.7797517,2018-12-15
53.5941367,-21.7795117,2018-12-15
53.59534,-21.7793033,2018-12-15
53.5931233,-21.78489,2018-12-15
53.5934167,-21.7844567,2018-12-15
53.5936717,-21.78362,2018-12-15
53.594085,-21.7827967,2018-12-15
53.59444,-21.7816483,2018-12-15
53.5942967,-21.7807417,2018-12-15
53.5939133,-21.7795683,2018-12-15
53.5938067,-21.7788033,2018-12-15
53.593865,-21.7778417,2018-12-15
53.59376,-21.7767767,2018-12-15
53.5914117,-21.7982683,2018-12-15
53.592265,-21.7953167,2018-12-15
53.5830783,-21.8027867,2018-12-15
53.5650117,-21.80651,2018-12-15
53.565505,-21.8058367,2018-12-15
53.5659717,-21.8058033,2018-12-15
53.5667733,-21.805075,2018-12-15
53.5678767,-21.803775,2018-12-15
53.56921,-21.801975,2018-12-15
53.57054,-21.80017,2018-12-15
53.5720767,-21.7978367,2018-12-15
53.5722767,-21.79576,2018-12-15
53.57289,-21.7940317,2018-12-15
53.5733383,-21.7914417,2018-12-15
53.5737167,-21.7900767,2018-12-15
53.574195,-21.7883167,2018-12-15
53.5743867,-21.78696,2018-12-15
53.5750317,-21.7855183,2018-12-15
53.5753933,-21.78484,2018-12-15
53.5734533,-21.7843133,2018-12-15
53.5741383,-21.7830583,2018-12-15
53.55954,-21.79683,2018-12-15
53.5225033,-21.8287217,2018-12-15
53.4791583,-21.8601,2018-12-15
53.456575,-21.86286,2018-12-15
53.42982,-21.859855,2018-12-15
53.4240317,-21.8635233,2018-12-15
53.4219317,-21.86281,2018-12-15
53.4207833,-21.86135,2018-12-15
53.3984017,-21.83853,2018-12-15
53.396195,-21.8362283,2018-12-15
53.39477,-21.83394,2018-12-15
53.3929133,-21.8315167,2018-12-15
53.3906667,-21.82993,2018-12-15
53.3883133,-21.8276333,2018-12-15
53.3636733,-21.8217433,2018-12-16
53.361925,-21.8204333,2018-12-16
53.3356183,-21.8352333,2018-12-16
53.3039833,-21.8669733,2018-12-16
53.2728233,-21.8628217,2018-12-16
53.2532883,-21.81559,2018-12-16
53.2126383,-21.7691633,2018-12-16
53.2062583,-21.7784917,2018-12-16
53.2123967,-21.7760617,2018-12-16
53.2090717,-21.7878683,2018-12-16
53.2090433,-21.79118,2018-12-16
53.2063,-21.7969567,2018-12-16
53.1928617,-21.8101883,2018-12-16
53.1443217,-21.787355,2018-12-16
53.1193633,-21.78136,2018-12-16
53.1024217,-21.7834417,2018-12-16
53.0897883,-21.794455,2018-12-16
53.08398,-21.8070967,2018-12-16
53.078225,-21.8111833,2018-12-16
53.0670483,-21.818055,2018-12-16
53.0594217,-21.82709,2018-12-16
53.0480033,-21.83615,2018-12-16
53.0372967,-21.843775,2018-12-16
53.0319533,-21.8541083,2018-12-16
53.03063,-21.8540167,2018-12-16
53.029485,-21.8540333,2018-12-16
53.0280467,-21.8540133,2018-12-16
53.026445,-21.8541833,2018-12-16
53.0256783,-21.8544917,2018-12-16
53.0252233,-21.854665,2018-12-16
53.0248783,-21.854925,2018-12-16
53.0242333,-21.8548717,2018-12-16
53.0234267,-21.8548083,2018-12-16
53.0232083,-21.8546333,2018-12-16
53.0160067,-21.8665133,2018-12-16
53.0152133,-21.8669467,2018-12-16
53.014355,-21.867705,2018-12-16
53.0138483,-21.86841,2018-12-16
53.013395,-21.8681667,2018-12-16
53.0125783,-21.8688117,2018-12-16
53.0111317,-21.8702767,2018-12-16
52.9823867,-21.8813867,2018-12-16
52.9293383,-21.8678117,2018-12-16
52.9268083,-21.8674217,2018-12-16
52.9246217,-21.8664017,2018-12-16
52.8903833,-21.8482867,2018-12-16
52.8802117,-21.8350267,2018-12-16
52.8924883,-21.8465017,2018-12-16
52.90362,-21.8528483,2018-12-16
52.90882,-21.8622217,2018-12-16
52.9229,-21.8727,2018-12-16
52.9206833,-21.8729467,2018-12-16
52.91906,-21.8722317,2018-12-16
52.9169217,-21.87168,2018-12-16
52.9141617,-21.87214,2018-12-16
52.9123367,-21.8714883,2018-12-16
52.90986,-21.8710433,2018-12-16
52.9075167,-21.8705,2018-12-16
52.9052567,-21.8703417,2018-12-16
52.9029883,-21.869885,2018-12-16
52.9003733,-21.869705,2018-12-16
52.89699,-21.8707,2018-12-16
52.8500833,-21.8982183,2018-12-16
52.803685,-21.8654017,2018-12-16
52.7477933,-21.8675367,2018-12-16
52.69191,-21.8338833,2018-12-16
52.6379267,-21.8052133,2018-12-16
52.58903,-21.7672317,2018-12-16
52.5375117,-21.7796317,2018-12-16
52.4862867,-21.8165683,2018-12-16
52.45006,-21.84766,2018-12-16
52.44784,-21.84923,2018-12-16
52.4280867,-21.8682633,2018-12-16
52.4384217,-21.8850667,2018-12-16
52.4461733,-21.8900217,2018-12-16
52.44789,-21.9069083,2018-12-16
52.457185,-21.9105417,2018-12-16
52.4325467,-21.8935367,2018-12-16
52.4058533,-21.9330133,2018-12-16
52.4028817,-21.9343617,2018-12-16
52.3999767,-21.9346933,2018-12-16
52.3969533,-21.9356383,2018-12-16
52.39372,-21.9361483,2018-12-16
52.3908817,-21.937095,2018-12-16
52.3547017,-21.9715117,2018-12-16
52.3401117,-21.9834133,2018-12-16
52.3214133,-21.99988,2018-12-16
51.9815083,-22.2806183,2018-12-16
51.98003,-22.281325,2018-12-16
51.961855,-22.291925,2018-12-17
51.9380383,-22.3126233,2018-12-17
51.91579,-22.3326117,2018-12-17
51.91509,-22.3331167,2018-12-17
51.9137433,-22.33469,2018-12-17
51.8986717,-22.3630017,2018-12-17
51.8377667,-22.360245,2018-12-17
51.780785,-22.3410333,2018-12-17
51.71983,-22.35288,2018-12-17
51.6542333,-22.3676833,2018-12-17
51.6403867,-22.37808,2018-12-17
51.6461267,-22.3743767,2018-12-17
51.644635,-22.3911833,2018-12-17
51.65517,-22.3969167,2018-12-17
51.65471,-22.39706,2018-12-17
51.6521567,-22.4073183,2018-12-17
51.6429267,-22.4102017,2018-12-17
51.640265,-22.410225,2018-12-17
51.6387567,-22.4110183,2018-12-17
51.637435,-22.4117833,2018-12-17
51.636325,-22.4126517,2018-12-17
51.6342717,-22.4141583,2018-12-17
51.6328633,-22.415305,2018-12-17
51.6309767,-22.4163967,2018-12-17
51.62866,-22.4175367,2018-12-17
51.6272083,-22.41866,2018-12-17
51.62565,-22.4196133,2018-12-17
51.62406,-22.420495,2018-12-17
51.62261,-22.4219667,2018-12-17
51.6214867,-22.4227033,2018-12-17
51.6209,-22.4257783,2018-12-17
51.6195,-22.4292,2018-12-17
51.61941,-22.4288283,2018-12-17
51.6167517,-22.4303967,2018-12-17
51.6152033,-22.4317167,2018-12-17
51.6149167,-22.4337267,2018-12-17
51.612535,-22.43404,2018-12-17
51.611265,-22.43519,2018-12-17
51.6100967,-22.4363617,2018-12-17
51.607295,-22.4400883,2018-12-17
51.6062283,-22.4405383,2018-12-17
51.6049183,-22.4414883,2018-12-17
51.6036767,-22.4420183,2018-12-17
51.602495,-22.4431433,2018-12-17
51.600945,-22.4443183,2018-12-17
51.599775,-22.444945,2018-12-17
51.5977267,-22.44524,2018-12-17
51.59661,-22.446975,2018-12-17
51.5697117,-22.4641933,2018-12-17
51.5492033,-22.46963,2018-12-17
51.540745,-22.4689,2018-12-17
51.5378433,-22.47004,2018-12-17
51.5224833,-22.4621833,2018-12-17
51.5209083,-22.4630917,2018-12-17
51.5252483,-22.4420633,2018-12-17
51.523855,-22.4441317,2018-12-17
51.5227817,-22.4453167,2018-12-17
51.51217,-22.4391717,2018-12-17
51.5008067,-22.43453,2018-12-17
51.5072033,-22.44607,2018-12-17
51.5021483,-22.490405,2018-12-17
51.4803033,-22.5235783,2018-12-17
51.4611983,-22.5486683,2018-12-17
51.4776083,-22.5573783,2018-12-17
51.4781817,-22.5609633,2018-12-17
51.47066,-22.5539633,2018-12-17
51.4660967,-22.5546633,2018-12-17
51.4535433,-22.56323,2018-12-17
51.4566067,-22.56857,2018-12-17
51.4437783,-22.5738717,2018-12-17
51.4313517,-22.5833217,2018-12-17
51.4183283,-22.5854317,2018-12-17
51.4068933,-22.5945517,2018-12-17
51.3924933,-22.601895,2018-12-17
51.3811533,-22.5858917,2018-12-17
51.3767533,-22.5766067,2018-12-17
51.3774717,-22.5697,2018-12-17
51.376655,-22.5583183,2018-12-17
51.378545,-22.5468417,2018-12-17
51.371105,-22.5327617,2018-12-17
51.3672933,-22.5166467,2018-12-17
51.3661267,-22.5032817,2018-12-17
51.378575,-22.5017133,2018-12-17
51.37508,-22.5008733,2018-12-17
51.3718267,-22.50186,2018-12-17
51.36903,-22.50312,2018-12-17
51.3664817,-22.503915,2018-12-17
51.3638117,-22.5045017,2018-12-17
51.3610633,-22.5052667,2018-12-17
51.358,-22.505525,2018-12-17
51.3553583,-22.5061883,2018-12-17
51.3525033,-22.5076083,2018-12-17
51.3496767,-22.5085883,2018-12-17
51.3471267,-22.5096383,2018-12-17
51.333925,-22.5133633,2018-12-17
51.30693,-22.5305567,2018-12-17
51.28384,-22.5509317,2018-12-17
51.2588817,-22.5692,2018-12-17
51.241245,-22.58639,2018-12-17
51.217395,-22.5994883,2018-12-17
51.1955967,-22.6009383,2018-12-17
51.1741017,-22.6078767,2018-12-17
51.1565183,-22.6249267,2018-12-17
51.1358067,-22.6431283,2018-12-17
51.11401,-22.6633583,2018-12-17
51.091815,-22.6812767,2018-12-17
51.0796083,-22.68818,2018-12-17
51.0769483,-22.6899,2018-12-17
51.074625,-22.6910983,2018-12-17
51.07201,-22.6918133,2018-12-17
51.0696933,-22.6927783,2018-12-17
51.0671667,-22.6937367,2018-12-17
51.0647133,-22.6948133,2018-12-17
51.0624983,-22.6973517,2018-12-17
51.0602067,-22.6986333,2018-12-17
51.0569083,-22.70162,2018-12-17
50.8291483,-22.7180233,2018-12-18
50.77686,-22.7064567,2018-12-18
50.759665,-22.710035,2018-12-18
50.69304,-22.7246383,2018-12-18
50.6866983,-22.7287467,2018-12-18
50.6776167,-22.73201,2018-12-18
50.672265,-22.7372283,2018-12-18
50.6616133,-22.7393883,2018-12-18
50.6565983,-22.7450567,2018-12-18
50.6479833,-22.7484467,2018-12-18
50.63924,-22.7538433,2018-12-18
50.6280767,-22.7613267,2018-12-18
50.6198133,-22.7640017,2018-12-18
50.61032,-22.77,2018-12-18
50.6052767,-22.7749083,2018-12-18
50.5980367,-22.7817783,2018-12-18
50.587005,-22.7870683,2018-12-18
50.5843567,-22.7895217,2018-12-18
50.5677133,-22.7953017,2018-12-18
50.5651817,-22.7971667,2018-12-18
50.5525,-22.7999133,2018-12-18
50.5473117,-22.8010317,2018-12-18
50.53958,-22.8063167,2018-12-18
50.535335,-22.808335,2018-12-18
50.5291217,-22.8064967,2018-12-18
50.52724,-22.8071933,2018-12-18
50.5251883,-22.8080217,2018-12-18
50.523375,-22.8094967,2018-12-18
50.522165,-22.8113,2018-12-18
50.5008267,-22.82387,2018-12-18
50.4557617,-22.845525,2018-12-18
50.42599,-22.84875,2018-12-18
50.4242183,-22.849085,2018-12-18
50.42225,-22.8494217,2018-12-18
50.4201433,-22.8495067,2018-12-18
50.4184067,-22.8499067,2018-12-18
50.41501,-22.8547,2018-12-18
50.4131567,-22.85518,2018-12-18
50.4112933,-22.8558867,2018-12-18
50.4094667,-22.8565867,2018-12-18
50.4027383,-22.84947,2018-12-18
50.4056867,-22.8528867,2018-12-18
50.4037,-22.85398,2018-12-18
50.4022017,-22.85467,2018-12-18
50.3756333,-22.869725,2018-12-18
50.3250867,-22.904685,2018-12-18
50.3119917,-22.9444533,2018-12-18
50.3147067,-22.9463033,2018-12-18
50.3143317,-22.9532983,2018-12-18
50.3102117,-22.9582483,2018-12-18
50.3055833,-22.9629133,2018-12-18
50.3052033,-22.9698567,2018-12-18
50.299895,-22.9708383,2018-12-18
50.2957,-22.975455,2018-12-18
50.29444,-22.9806983,2018-12-18
50.294,-22.9799683,2018-12-18
50.289055,-22.985815,2018-12-18
50.279695,-23.003235,2018-12-18
50.2428383,-23.0351233,2018-12-18
50.2308717,-23.01469,2018-12-18
50.218195,-23.02336,2018-12-18
50.2179467,-23.0236817,2018-12-18
50.2177667,-23.0254833,2018-12-18
50.216625,-23.0260967,2018-12-18
50.21535,-23.026115,2018-12-18
50.2139,-23.0269533,2018-12-18
50.2124233,-23.0272117,2018-12-18
50.2108083,-23.027905,2018-12-18
50.2094217,-23.028535,2018-12-18
50.20803,-23.02824,2018-12-18
50.204305,-23.03444,2018-12-18
50.198175,-23.0429917,2018-12-18
50.1956033,-23.044635,2018-12-18
50.1936433,-23.044425,2018-12-18
50.190585,-23.04653,2018-12-18
50.1883567,-23.04735,2018-12-18
50.1858983,-23.0488383,2018-12-18
50.1829117,-23.049435,2018-12-18
50.181405,-23.050095,2018-12-18
50.1773833,-23.05293,2018-12-18
50.1515217,-23.0967117,2018-12-18
50.0467533,-23.2766117,2018-12-18
50.0241917,-23.3218217,2018-12-18
49.7873183,-23.4774833,2018-12-19
49.73628,-23.505835,2018-12-19
49.6759167,-23.4884183,2018-12-19
49.6118183,-23.47658,2018-12-19
49.56249,-23.50564,2018-12-19
49.54241,-23.55128,2018-12-19
49.5155917,-23.60123,2018-12-19
49.516255,-23.6409867,2018-12-19
49.5166733,-23.6426483,2018-12-19
49.5270817,-23.6504367,2018-12-19
49.5264,-23.6480667,2018-12-19
49.5239633,-23.6483817,2018-12-19
49.53429,-23.63987,2018-12-19
49.5340417,-23.6434617,2018-12-19
49.554405,-23.679115,2018-12-19
49.5588567,-23.6837967,2018-12-19
49.5757233,-23.68828,2018-12-19
49.5751417,-23.6779383,2018-12-19
49.601815,-23.6957417,2018-12-19
49.6079633,-23.6811933,2018-12-19
49.592515,-23.64441,2018-12-19
49.589135,-23.6242083,2018-12-19
49.5835117,-23.5906867,2018-12-19
49.583905,-23.594235,2018-12-19
49.5878217,-23.6025733,2018-12-19
49.5872417,-23.6093133,2018-12-19
49.59078,-23.6129367,2018-12-19
49.5968583,-23.6214283,2018-12-19
49.5969167,-23.62319,2018-12-19
49.6000483,-23.6333733,2018-12-19
49.599645,-23.63515,2018-12-19
49.599855,-23.6362033,2018-12-19
49.5999767,-23.638035,2018-12-19
49.5999583,-23.6390517,2018-12-19
49.5996467,-23.6389367,2018-12-19
49.5994283,-23.64153,2018-12-19
49.599595,-23.64287,2018-12-19
49.5998683,-23.6442583,2018-12-19
49.5918033,-23.6455717,2018-12-19
49.5896433,-23.6471383,2018-12-19
49.5884883,-23.6611517,2018-12-19
49.587995,-23.6623167,2018-12-19
49.5872067,-23.6643933,2018-12-19
49.5869533,-23.665735,2018-12-19
49.58661,-23.6673333,2018-12-19
49.586005,-23.66941,2018-12-19
49.5852733,-23.6712133,2018-12-19
49.583815,-23.6730433,2018-12-19
49.58321,-23.6748817,2018-12-19
49.582605,-23.676685,2018-12-19
49.5822017,-23.6778233,2018-12-19
49.5803467,-23.6754817,2018-12-19
49.5800983,-23.6776483,2018-12-19
49.5790733,-23.67933,2018-12-19
49.55854,-23.65644,2018-12-19
49.5584633,-23.6583533,2018-12-19
49.5362683,-23.6531017,2018-12-19
49.5447633,-23.656025,2018-12-19
49.5450717,-23.6577983,2018-12-19
49.53145,-23.6482167,2018-12-19
49.5005567,-23.6612283,2018-12-19
49.480975,-23.6873717,2018-12-19
49.47807,-23.68968,2018-12-19
49.478255,-23.69211,2018-12-19
49.4838867,-23.712305,2018-12-19
49.4836367,-23.7229583,2018-12-19
49.50297,-23.712935,2018-12-19
49.5113117,-23.7100233,2018-12-19
49.501785,-23.7071883,2018-12-19
49.4643567,-23.694785,2018-12-19
49.4406067,-23.672045,2018-12-19
49.4430983,-23.6482783,2018-12-19
49.447965,-23.6384567,2018-12-19
49.402885,-23.6213083,2018-12-19
49.394745,-23.6263017,2018-12-19
49.3931983,-23.62944,2018-12-19
49.3902817,-23.62853,2018-12-19
49.39584,-23.6310217,2018-12-19
49.3778533,-23.6222267,2018-12-19
49.37964,-23.6375633,2018-12-19
49.3590133,-23.6385433,2018-12-19
49.3667433,-23.6701267,2018-12-19
49.3545983,-23.6802417,2018-12-19
49.3508733,-23.6943217,2018-12-19
49.3500617,-23.7171283,2018-12-19
49.3344817,-23.7220217,2018-12-19
49.3323667,-23.7362367,2018-12-19
49.3418433,-23.7503167,2018-12-19
49.3555517,-23.774515,2018-12-19
49.3634233,-23.7904083,2018-12-19
49.3698067,-23.8199367,2018-12-19
49.3674967,-23.827245,2018-12-19
49.3375483,-23.9388967,2018-12-20
49.3376767,-23.9373417,2018-12-20
49.3384033,-23.932265,2018-12-20
49.3383733,-23.9343517,2018-12-20
49.3350583,-23.93382,2018-12-20
49.3350983,-23.934515,2018-12-20
49.3342883,-23.9301333,2018-12-20
49.322405,-23.9075467,2018-12-20
49.3129367,-23.8896717,2018-12-20
49.310075,-23.8679833,2018-12-20
49.29563,-23.8397283,2018-12-20
49.274375,-23.8068217,2018-12-20
49.2758317,-23.7998233,2018-12-20
49.2945617,-23.7924083,2018-12-20
49.2862,-23.790045,2018-12-20
49.2812683,-23.7931617,2018-12-20
49.2879117,-23.818175,2018-12-20
49.2918767,-23.8264333,2018-12-20
49.3011133,-23.8631067,2018-12-20
49.3019983,-23.8661317,2018-12-20
49.30039,-23.866525,2018-12-20
49.29991,-23.8670133,2018-12-20
49.2990367,-23.8676383,2018-12-20
49.2982683,-23.8684967,2018-12-20
49.2975783,-23.8691417,2018-12-20
49.2971667,-23.8704833,2018-12-20
49.2963617,-23.8712967,2018-12-20
49.2952733,-23.8725217,2018-12-20
49.2933267,-23.8750783,2018-12-20
49.2927917,-23.8766367,2018-12-20
49.2916167,-23.8780783,2018-12-20
49.29062,-23.8793617,2018-12-20
49.29003,-23.88003,2018-12-20
49.2890133,-23.8815883,2018-12-20
49.2878167,-23.8829267,2018-12-20
49.2865917,-23.883935,2018-12-20
49.2853017,-23.8859817,2018-12-20
49.28416,-23.88759,2018-12-20
49.28292,-23.889625,2018-12-20
49.2816967,-23.891895,2018-12-20
49.2805433,-23.8936217,2018-12-20
49.2794167,-23.8952633,2018-12-20
49.2785067,-23.89738,2018-12-20
49.2770917,-23.899505,2018-12-20
49.275595,-23.9015767,2018-12-20
49.2739317,-23.9026117,2018-12-20
49.2737583,-23.905555,2018-12-20
49.2728117,-23.9078667,2018-12-20
49.27125,-23.9097333,2018-12-20
49.2716817,-23.9121033,2018-12-20
49.27405,-23.9185733,2018-12-20
49.2742883,-23.9198017,2018-12-20
49.2731283,-23.920735,2018-12-20
49.2728867,-23.9237083,2018-12-20
49.2725017,-23.9260233,2018-12-20
49.2729917,-23.928755,2018-12-20
49.2723383,-23.93082,2018-12-20
49.2719883,-23.9334533,2018-12-20
49.2719717,-23.936205,2018-12-20
49.2723883,-23.93937,2018-12-20
49.2740267,-23.9418633,2018-12-20
49.2742933,-23.9443117,2018-12-20
49.2746017,-23.9470183,2018-12-20
49.255975,-23.9507083,2018-12-20
49.2006033,-23.9531933,2018-12-20
49.1823933,-23.9610617,2018-12-20
49.148885,-23.9568383,2018-12-20
49.1569533,-23.9481683,2018-12-20
49.1376617,-23.9331483,2018-12-20
